"CDPTO","DPTO","CMUN","MUNIC"
1,"SAN SALVADOR",1,"SAN SALVADOR"
1,"SAN SALVADOR",10,"SAN MARTIN"
1,"SAN SALVADOR",11,"PANCHIMALCO"
1,"SAN SALVADOR",12,"AGUILARES"
1,"SAN SALVADOR",13,"TONACATEPEQUE"
1,"SAN SALVADOR",14,"SANTO TOMAS"
1,"SAN SALVADOR",15,"SANTIAGO TEXACUANGOS"
1,"SAN SALVADOR",16,"EL PAISNAL"
1,"SAN SALVADOR",17,"GUAZAPA"
1,"SAN SALVADOR",18,"AYUTUXTEPEQUE"
1,"SAN SALVADOR",19,"ROSARIO DE MORA"
1,"SAN SALVADOR",2,"CIUDAD DELGADO"
1,"SAN SALVADOR",3,"MEJICANOS"
1,"SAN SALVADOR",4,"SOYAPANGO"
1,"SAN SALVADOR",5,"CUSCATANCINGO"
1,"SAN SALVADOR",6,"SAN MARCOS"
1,"SAN SALVADOR",7,"ILOPANGO"
1,"SAN SALVADOR",8,"NEJAPA"
1,"SAN SALVADOR",9,"APOPA"
10,"CUSCATLAN",1,"COJUTEPEQUE"
10,"CUSCATLAN",10,"SAN CRISTOBAL"
10,"CUSCATLAN",11,"SANTA CRUZ MICHAPA"
10,"CUSCATLAN",12,"SAN BARTOLOME PERULAPIA"
10,"CUSCATLAN",13,"SAN RAMON"
10,"CUSCATLAN",14,"EL ROSARIO"
10,"CUSCATLAN",15,"ORATORIO DE CONCEPCION"
10,"CUSCATLAN",16,"SANTA CRUZ ANALQUITO"
10,"CUSCATLAN",2,"SUCHITOTO"
10,"CUSCATLAN",3,"SAN PEDRO PERULAPAN"
10,"CUSCATLAN",4,"SAN JOSE GUAYABAL"
10,"CUSCATLAN",5,"TENANCINGO"
10,"CUSCATLAN",6,"SAN RAFAEL CEDROS"
10,"CUSCATLAN",7,"CANDELARIA"
10,"CUSCATLAN",8,"EL CARMEN"
10,"CUSCATLAN",9,"MONTE SAN JUAN"
11,"AHUACHAPAN",1,"AHUACHAPAN"
11,"AHUACHAPAN",10,"SAN LORENZO"
11,"AHUACHAPAN",11,"TURIN"
11,"AHUACHAPAN",12,"EL REFUGIO"
11,"AHUACHAPAN",2,"ATIQUIZAYA"
11,"AHUACHAPAN",3,"SAN FRANCISCO MENENDEZ"
11,"AHUACHAPAN",4,"TACUBA"
11,"AHUACHAPAN",5,"CONCEPCION DE ATACO"
11,"AHUACHAPAN",6,"JUJUTLA"
11,"AHUACHAPAN",7,"GUAYMANGO"
11,"AHUACHAPAN",8,"APANECA"
11,"AHUACHAPAN",9,"SAN PEDRO PUXTLA"
12,"MORAZAN",1,"SAN FRANCISCO GOTERA"
12,"MORAZAN",10,"CHILANGA"
12,"MORAZAN",11,"MEANGUERA"
12,"MORAZAN",12,"TOROLA"
12,"MORAZAN",13,"SAN SIMON"
12,"MORAZAN",14,"DELICIAS DE CONCEPCION"
12,"MORAZAN",15,"JOATECA"
12,"MORAZAN",16,"ARAMBALA"
12,"MORAZAN",17,"LOLOTIQUILLO"
12,"MORAZAN",18,"YAMABAL"
12,"MORAZAN",19,"YOLOAIQUIN"
12,"MORAZAN",2,"JOCORO"
12,"MORAZAN",20,"SAN CARLOS"
12,"MORAZAN",21,"EL ROSARIO"
12,"MORAZAN",22,"PERQUIN"
12,"MORAZAN",23,"SENSEMBRA"
12,"MORAZAN",24,"GUALOCOCTI"
12,"MORAZAN",25,"SAN FERNANDO"
12,"MORAZAN",26,"SAN ISIDRO"
12,"MORAZAN",3,"CORINTO"
12,"MORAZAN",4,"SOCIEDAD"
12,"MORAZAN",5,"CACAOPERA"
12,"MORAZAN",6,"GUATAJIAGUA"
12,"MORAZAN",7,"EL DIVISADERO"
12,"MORAZAN",8,"JOCOAITIQUE"
12,"MORAZAN",9,"OSICALA"
13,"SAN VICENTE",1,"SAN VICENTE"
13,"SAN VICENTE",10,"GUADALUPE"
13,"SAN VICENTE",11,"SANTO DOMINGO"
13,"SAN VICENTE",12,"SAN CAYETANO ISTEPEQUE"
13,"SAN VICENTE",13,"TEPETITAN"
13,"SAN VICENTE",2,"TECOLUCA"
13,"SAN VICENTE",3,"SAN SEBASTIAN"
13,"SAN VICENTE",4,"APASTEPEQUE"
13,"SAN VICENTE",5,"SAN ESTEBAN CATARINA"
13,"SAN VICENTE",6,"SAN ILDEFONSO"
13,"SAN VICENTE",7,"SANTA CLARA"
13,"SAN VICENTE",8,"SAN LORENZO"
13,"SAN VICENTE",9,"VERAPAZ"
14,"CABAÑAS",1,"SENSUNTEPEQUE"
14,"CABAÑAS",2,"ILOBASCO"
14,"CABAÑAS",3,"VICTORIA"
14,"CABAÑAS",4,"SAN ISIDRO"
14,"CABAÑAS",5,"JUTIAPA"
14,"CABAÑAS",6,"TEJUTEPEQUE"
14,"CABAÑAS",7,"DOLORES"
14,"CABAÑAS",8,"CINQUERA"
14,"CABAÑAS",9,"GUACOTECTI"
2,"SANTA ANA",1,"SANTA ANA"
2,"SANTA ANA",10,"SANTIAGO DE LA FRONTERA"
2,"SANTA ANA",11,"EL PORVENIR"
2,"SANTA ANA",12,"MASAHUAT"
2,"SANTA ANA",13,"SAN ANTONIO PAJONAL"
2,"SANTA ANA",2,"CHALCHUAPA"
2,"SANTA ANA",3,"METAPAN"
2,"SANTA ANA",4,"COATEPEQUE"
2,"SANTA ANA",5,"EL CONGO"
2,"SANTA ANA",6,"TEXISTEPEQUE"
2,"SANTA ANA",7,"CANDELARIA DE LA FRONTERA"
2,"SANTA ANA",8,"SAN SEBASTIAN SALITRILLO"
2,"SANTA ANA",9,"SANTA ROSA GUACHIPILIN"
3,"SAN MIGUEL",1,"SAN MIGUEL"
3,"SAN MIGUEL",10,"SAN JORGE"
3,"SAN MIGUEL",11,"CHAPELTIQUE"
3,"SAN MIGUEL",12,"SAN GERARDO"
3,"SAN MIGUEL",13,"CAROLINA"
3,"SAN MIGUEL",14,"QUELEPA"
3,"SAN MIGUEL",15,"SAN LUIS DE LA REINA"
3,"SAN MIGUEL",16,"NUEVO EDEN DE SAN JUAN"
3,"SAN MIGUEL",17,"NUEVA GUADALUPE"
3,"SAN MIGUEL",18,"ULUAZAPA"
3,"SAN MIGUEL",19,"COMACARAN"
3,"SAN MIGUEL",2,"CHINAMECA"
3,"SAN MIGUEL",20,"SAN ANTONIO DEL MOSCO"
3,"SAN MIGUEL",3,"EL TRANSITO"
3,"SAN MIGUEL",4,"CIUDAD BARRIOS"
3,"SAN MIGUEL",5,"CHIRILAGUA"
3,"SAN MIGUEL",6,"SESORI"
3,"SAN MIGUEL",7,"SAN RAFAEL ORIENTE"
3,"SAN MIGUEL",8,"MONCAGUA"
3,"SAN MIGUEL",9,"LOLOTIQUE"
4,"LA LIBERTAD",1,"SANTA TECLA"
4,"LA LIBERTAD",10,"JAYAQUE"
4,"LA LIBERTAD",11,"HUIZUCAR"
4,"LA LIBERTAD",12,"TEPECOYO"
4,"LA LIBERTAD",13,"TEOTEPEQUE"
4,"LA LIBERTAD",14,"CHILTIUPAN"
4,"LA LIBERTAD",15,"NUEVO CUSCATLAN"
4,"LA LIBERTAD",16,"TAMANIQUE"
4,"LA LIBERTAD",17,"SACACOYO"
4,"LA LIBERTAD",18,"SAN JOSE VILLANUEVA"
4,"LA LIBERTAD",19,"ZARAGOZA"
4,"LA LIBERTAD",2,"QUEZALTEPEQUE"
4,"LA LIBERTAD",20,"TALNIQUE"
4,"LA LIBERTAD",21,"SAN MATIAS"
4,"LA LIBERTAD",22,"JICALAPA"
4,"LA LIBERTAD",3,"CIUDAD ARCE"
4,"LA LIBERTAD",4,"SAN JUAN OPICO"
4,"LA LIBERTAD",5,"COLON"
4,"LA LIBERTAD",6,"LA LIBERTAD"
4,"LA LIBERTAD",7,"ANTIGUO CUSCATLAN"
4,"LA LIBERTAD",8,"COMASAGUA"
4,"LA LIBERTAD",9,"SAN PABLO TACACHICO"
5,"USULUTAN",1,"USULUTAN"
5,"USULUTAN",10,"ESTANZUELAS"
5,"USULUTAN",11,"MERCEDES UMAÑA"
5,"USULUTAN",12,"ALEGRIA"
5,"USULUTAN",13,"CONCEPCION BATRES"
5,"USULUTAN",14,"SAN FRANCISCO JAVIER"
5,"USULUTAN",15,"PUERTO EL TRIUNFO"
5,"USULUTAN",16,"TECAPAN"
5,"USULUTAN",17,"SAN DIONISIO"
5,"USULUTAN",18,"EREGUAYQUIN"
5,"USULUTAN",19,"SANTA MARIA"
5,"USULUTAN",2,"JIQUILISCO"
5,"USULUTAN",20,"NUEVA GRANADA"
5,"USULUTAN",21,"EL TRIUNFO"
5,"USULUTAN",22,"SAN BUENAVENTURA"
5,"USULUTAN",23,"CALIFORNIA"
5,"USULUTAN",3,"BERLIN"
5,"USULUTAN",4,"SANTIAGO DE MARIA"
5,"USULUTAN",5,"JUCUAPA"
5,"USULUTAN",6,"SANTA ELENA"
5,"USULUTAN",7,"JUCUARAN"
5,"USULUTAN",8,"SAN AGUSTIN"
5,"USULUTAN",9,"OZATLAN"
6,"SONSONATE",1,"SONSONATE"
6,"SONSONATE",10,"NAHUILINGO"
6,"SONSONATE",11,"CUISNAHUAT"
6,"SONSONATE",12,"SANTA CATARINA MASAHUAT"
6,"SONSONATE",13,"CALUCO"
6,"SONSONATE",14,"SANTA ISABEL ISHUATAN"
6,"SONSONATE",15,"SALCOATITAN"
6,"SONSONATE",16,"SANTO DOMINGO DE GUZMAN"
6,"SONSONATE",2,"IZALCO"
6,"SONSONATE",3,"ACAJUTLA"
6,"SONSONATE",4,"ARMENIA"
6,"SONSONATE",5,"NAHUIZALCO"
6,"SONSONATE",6,"JUAYUA"
6,"SONSONATE",7,"SAN JULIAN"
6,"SONSONATE",8,"SONZACATE"
6,"SONSONATE",9,"SAN ANTONIO DEL MONTE"
7,"LA UNION",1,"LA UNION"
7,"LA UNION",10,"YUCUAIQUIN"
7,"LA UNION",11,"NUEVA ESPARTA"
7,"LA UNION",12,"POLOROS"
7,"LA UNION",13,"BOLIVAR"
7,"LA UNION",14,"CONCEPCION DE ORIENTE"
7,"LA UNION",15,"INTIPUCA"
7,"LA UNION",16,"SAN JOSE LAS FUENTES"
7,"LA UNION",17,"YAYANTIQUE"
7,"LA UNION",18,"MEANGUERA DEL GOLFO"
7,"LA UNION",2,"SANTA ROSA DE LIMA"
7,"LA UNION",3,"PASAQUINA"
7,"LA UNION",4,"SAN ALEJO"
7,"LA UNION",5,"ANAMOROS"
7,"LA UNION",6,"EL CARMEN"
7,"LA UNION",7,"CONCHAGUA"
7,"LA UNION",8,"EL SAUCE"
7,"LA UNION",9,"LISLIQUE"
8,"LA PAZ",1,"ZACATECOLUCA"
8,"LA PAZ",10,"SAN RAFAEL OBRAJUELO"
8,"LA PAZ",11,"SANTA MARIA OSTUMA"
8,"LA PAZ",12,"SAN LUIS TALPA"
8,"LA PAZ",13,"SAN ANTONIO MASAHUAT"
8,"LA PAZ",14,"SAN MIGUEL TEPEZONTES"
8,"LA PAZ",15,"SAN JUAN TEPEZONTES"
8,"LA PAZ",16,"TAPALHUACA"
8,"LA PAZ",17,"CUYULTITAN"
8,"LA PAZ",18,"PARAISO DE OSORIO"
8,"LA PAZ",19,"SAN EMIGDIO"
8,"LA PAZ",2,"SANTIAGO NONUALCO"
8,"LA PAZ",20,"JERUSALEN"
8,"LA PAZ",21,"MERCEDES LA CEIBA"
8,"LA PAZ",22,"SAN LUIS LA HERRADURA"
8,"LA PAZ",3,"SAN JUAN NONUALCO"
8,"LA PAZ",4,"SAN PEDRO MASAHUAT"
8,"LA PAZ",5,"OLOCUILTA"
8,"LA PAZ",6,"SAN PEDRO NONUALCO"
8,"LA PAZ",7,"SAN FRANCISCO CHINAMECA"
8,"LA PAZ",8,"SAN JUAN TALPA"
8,"LA PAZ",9,"EL ROSARIO"
9,"CHALATENANGO",1,"CHALATENANGO"
9,"CHALATENANGO",10,"AGUA CALIENTE"
9,"CHALATENANGO",11,"CONCEPCION QUEZALTEPEQUE"
9,"CHALATENANGO",12,"NUEVA TRINIDAD"
9,"CHALATENANGO",13,"LAS VUELTAS"
9,"CHALATENANGO",14,"COMALAPA"
9,"CHALATENANGO",15,"SAN RAFAEL"
9,"CHALATENANGO",16,"LAS FLORES"
9,"CHALATENANGO",17,"OJOS DE AGUA"
9,"CHALATENANGO",18,"NOMBRE DE JESUS"
9,"CHALATENANGO",19,"POTONICO"
9,"CHALATENANGO",2,"NUEVA CONCEPCION"
9,"CHALATENANGO",20,"SAN FRANCISCO MORAZAN"
9,"CHALATENANGO",21,"SANTA RITA"
9,"CHALATENANGO",22,"LA LAGUNA"
9,"CHALATENANGO",23,"SAN ISIDRO LABRADOR"
9,"CHALATENANGO",24,"SAN ANTONIO DE LA CRUZ"
9,"CHALATENANGO",25,"EL PARAISO"
9,"CHALATENANGO",26,"SAN MIGUEL DE MERCEDES"
9,"CHALATENANGO",27,"SAN LUIS DEL CARMEN"
9,"CHALATENANGO",28,"SAN JOSE CANCASQUE"
9,"CHALATENANGO",29,"SAN ANTONIO LOS RANCHOS"
9,"CHALATENANGO",3,"LA PALMA"
9,"CHALATENANGO",30,"EL CARRIZAL"
9,"CHALATENANGO",31,"SAN FERNANDO"
9,"CHALATENANGO",32,"AZACUALPA"
9,"CHALATENANGO",33,"SAN FRANCISCO LEMPA"
9,"CHALATENANGO",4,"TEJUTLA"
9,"CHALATENANGO",5,"LA REINA"
9,"CHALATENANGO",6,"ARCATAO"
9,"CHALATENANGO",7,"SAN IGNACIO"
9,"CHALATENANGO",8,"DULCE NOMBRE DE MARIA"
9,"CHALATENANGO",9,"CITALA"
